  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,40): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Pages\auth\Login.cshtml.cs(11,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(215,67): warning CS0436: El tipo 'UpdateUserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateUserProfileDto.cs' est├í en conflicto con el tipo importado 'UpdateUserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateUserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(50,78): warning CS0436: El tipo 'CreateBookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateBookingDto.cs' est├í en conflicto con el tipo importado 'CreateBookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateBookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(50,40): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(198,26): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\BookingController.cs(89,40): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(68,75): warning CS0436: El tipo 'LoginUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\LoginUserDto.cs' est├í en conflicto con el tipo importado 'LoginUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\LoginUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(68,40): warning CS0436: El tipo 'AuthResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs' est├í en conflicto con el tipo importado 'AuthResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\AuthResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(199,32): warning CS0436: El tipo 'IAuthService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs' est├í en conflicto con el tipo importado 'IAuthService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IAuthService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
